-21.124	118.276	Western Australia
-21.122	118.27	Western Australia
-21.12	118.231	Western Australia
-21.118	118.224	Western Australia
-21.14	118.231	Western Australia
-22.713	115.275	Western Australia
-22.7	115.273	Western Australia
-22.693	115.279	Western Australia
-22.695	115.266	Western Australia
-22.63	115.267	Western Australia
-22.59	115.281	Western Australia
-23.548	115.217	Western Australia
-23.555	115.197	Western Australia
-21.248	117.44	Western Australia
-21.269	117.477	Western Australia
-21.252	117.433	Western Australia
-21.255	117.471	Western Australia
-21.272	117.471	Western Australia
-21.275	117.511	Western Australia
-22.716	115.304	Western Australia
-22.691	115.293	Western Australia
-22.667	115.302	Western Australia
-22.655	115.314	Western Australia
-22.657	115.3	Western Australia
-22.642	115.326	Western Australia
-22.644	115.312	Western Australia
-22.646	115.298	Western Australia
-22.631	115.323	Western Australia
-22.633	115.31	Western Australia
-22.621	115.321	Western Australia
-22.623	115.308	Western Australia
-18.248	128.739	Western Australia
-18.25	128.752	Western Australia
-18.25	128.722	Western Australia
-18.226	128.832	Western Australia
-18.228	128.814	Western Australia
-18.223	128.825	Western Australia
-18.256	128.725	Western Australia
-18.258	128.737	Western Australia
-18.264	128.711	Western Australia
-18.266	128.723	Western Australia
-18.268	128.735	Western Australia
-18.276	128.721	Western Australia
-18.468	127.604	Western Australia
-18.47	127.619	Western Australia
-18.476	127.587	Western Australia
-18.479	127.602	Western Australia
-18.53	127.678	Western Australia
-18.684	127.918	Western Australia
-18.329	128.977	Western Australia
-18.342	128.69	Western Australia
-18.344	128.702	Western Australia
-19.194	127.946	Western Australia
-19.229	127.934	Western Australia
-17.942	125.395	Western Australia
-17.945	125.362	Western Australia
-17.949	125.39	Western Australia
-14.544	127.494	Western Australia
-14.864	125.902	Western Australia
-14.877	125.899	Western Australia
-14.881	125.922	Western Australia
-14.871	125.894	Western Australia
-14.875	125.916	Western Australia
-14.907	125.956	Western Australia
-14.906	125.949	Western Australia
-14.738	125.472	Western Australia
-33.675	116.135	Western Australia
-33.664	116.144	Western Australia
-33.665	116.133	Western Australia
-33.667	116.121	Western Australia
-33.669	116.109	Western Australia
-33.656	116.13	Western Australia
-33.658	116.119	Western Australia
-33.66	116.107	Western Australia
-34.609	116.067	Western Australia
-24.708	127.247	Western Australia
-24.71	127.26	Western Australia
-24.732	127.268	Western Australia
-24.735	127.281	Western Australia
-24.732	127.275	Western Australia
-24.783	127.33	Western Australia
-24.785	127.342	Western Australia
-24.793	127.328	Western Australia
-24.795	127.34	Western Australia
-24.424	128.495	Northern Territory
-24.433	128.493	Northern Territory
-24.435	128.447	Northern Territory
-24.446	128.514	Northern Territory
-24.448	128.525	Northern Territory
-24.473	128.497	Northern Territory
-24.475	128.508	Northern Territory
-24.478	128.502	Northern Territory
-24.491	128.522	Northern Territory
-24.5	128.52	Northern Territory
-24.502	128.531	Northern Territory
-24.51	128.461	Northern Territory
-18.691	125.442	Western Australia
-18.689	125.436	Western Australia
-18.693	125.457	Western Australia
-18.765	125.431	Western Australia
-18.768	125.397	Western Australia
-18.749	125.429	Western Australia
-18.752	125.395	Western Australia
-18.756	125.423	Western Australia
-18.76	125.389	Western Australia
-18.74	125.422	Western Australia
-18.744	125.388	Western Australia
-21.88	122.693	Western Australia
-21.886	122.722	Western Australia
-25.124	129.111	Northern Territory
-25.129	129.104	Northern Territory
-25.131	129.115	Northern Territory
-25.133	129.125	Northern Territory
-25.129	129.04	Northern Territory
-25.14	129.113	Northern Territory
-25.142	129.123	Northern Territory
-25.144	129.134	Northern Territory
-25.145	129.144	Northern Territory
-25.147	129.155	Northern Territory
-25.138	129.038	Northern Territory
-25.141	129.059	Northern Territory
-25.151	129.122	Northern Territory
-25.154	129.143	Northern Territory
-25.156	129.153	Northern Territory
-25.158	129.163	Northern Territory
-25.152	129.068	Northern Territory
-25.154	129.078	Northern Territory
-25.164	129.141	Northern Territory
-25.165	129.151	Northern Territory
-25.167	129.162	Northern Territory
-25.173	129.139	Northern Territory
-25.175	129.15	Northern Territory
-25.176	129.16	Northern Territory
-25.176	129.096	Northern Territory
-25.19	129.007	Northern Territory
-25.192	129.017	Northern Territory
-25.201	129.015	Northern Territory
-25.203	129.026	Northern Territory
-25.255	129.074	Northern Territory
-25.267	129.093	Northern Territory
-25.267	129.029	Northern Territory
-25.277	129.092	Northern Territory
-25.278	129.102	Northern Territory
-25.338	125.562	Western Australia
-25.316	125.563	Western Australia
-24.989	129.024	Northern Territory
-24.991	129.035	Northern Territory
-24.993	129.045	Northern Territory
-25.002	129.044	Northern Territory
-25.004	129.054	Northern Territory
-25.027	129.082	Northern Territory
-25.029	129.093	Northern Territory
-25.03	129.103	Northern Territory
-25.036	129.096	Northern Territory
-25.037	129.106	Northern Territory
-25.066	129.047	Northern Territory
-24.977	129.039	Northern Territory
-24.979	129.057	Northern Territory
-24.981	129.034	Northern Territory
-25.324	125.548	Western Australia
-25.326	125.498	Western Australia
-25.329	125.514	Western Australia
-25.332	125.53	Western Australia
-25.335	125.546	Western Australia
-25.338	125.496	Western Australia
-25.343	125.528	Western Australia
-25.346	125.543	Western Australia
-25.346	125.478	Western Australia
-25.336	125.49	Western Australia
-25.339	125.505	Western Australia
-25.342	125.521	Western Australia
-25.345	125.537	Western Australia
-25.347	125.487	Western Australia
-25.302	125.52	Western Australia
-25.3	125.514	Western Australia
-25.352	125.129	Western Australia
-25.397	125.131	Western Australia
-25.435	125.209	Western Australia
-25.437	125.156	Western Australia
-25.444	125.19	Western Australia
-25.447	125.206	Western Australia
-25.45	125.223	Western Australia
-25.484	125.104	Western Australia
-25.328	125.129	Western Australia
-25.329	125.125	Western Australia
-25.167	128.924	Northern Territory
-27.387	121.913	Western Australia
-27.384	121.832	Western Australia
-27.39	121.858	Western Australia
-27.398	121.829	Western Australia
-27.403	121.854	Western Australia
-27.388	121.824	Western Australia
-27.394	121.85	Western Australia
-26.657	125.368	Western Australia
-26.66	125.384	Western Australia
-26.662	125.399	Western Australia
-26.665	125.414	Western Australia
-26.668	125.43	Western Australia
-26.714	125.371	Western Australia
-26.714	125.365	Western Australia
-13.345	132.884	Northern Territory
-13.346	132.893	Northern Territory
-13.34	130.506	Northern Territory
-27.916	123.154	Western Australia
-30.869	121.49	Western Australia
-27.971	127.242	Western Australia
-27.973	127.207	Western Australia
-27.976	127.172	Western Australia
-27.953	127.275	Western Australia
-27.955	127.24	Western Australia
-27.958	127.206	Western Australia
-27.942	127.204	Western Australia
-27.944	127.169	Western Australia
-27.947	127.134	Western Australia
-27.928	127.168	Western Australia
-27.931	127.133	Western Australia
-27.958	127.269	Western Australia
-27.948	127.198	Western Australia
-27.932	127.197	Western Australia
-27.935	127.162	Western Australia
-27.937	127.127	Western Australia
-30.873	121.496	Western Australia
-16.605	126.003	Western Australia
-16.618	126.001	Western Australia
-17.845	126.536	Western Australia
-17.76	126.497	Western Australia
-17.756	126.517	Western Australia
-16.602	125.983	Western Australia
-16.615	125.98	Western Australia
-25.522	125.686	Western Australia
-25.525	125.702	Western Australia
-25.528	125.717	Western Australia
-25.533	125.684	Western Australia
-25.536	125.699	Western Australia
-25.544	125.682	Western Australia
-25.547	125.697	Western Australia
-25.558	125.694	Western Australia
-25.561	125.71	Western Australia
-25.558	125.688	Western Australia
-25.561	125.703	Western Australia
-25.572	125.701	Western Australia
-25.522	125.622	Western Australia
-25.533	125.62	Western Australia
-25.536	125.635	Western Australia
-25.496	125.415	Western Australia
-25.499	125.431	Western Australia
-25.508	125.412	Western Australia
-25.51	125.428	Western Australia
-25.508	125.422	Western Australia
-25.519	125.513	Western Australia
-25.539	125.521	Western Australia
-25.542	125.537	Western Australia
-25.537	125.515	Western Australia
-25.54	125.531	Western Australia
-25.543	125.481	Western Australia
-25.546	125.496	Western Australia
-25.548	125.512	Western Australia
-25.551	125.528	Western Australia
-25.565	125.476	Western Australia
-15.858	129.042	Western Australia
-15.86	129.026	Western Australia
-15.847	129.041	Western Australia
-15.024	128.866	Western Australia
-15.03	128.837	Western Australia
-15.032	128.85	Western Australia
-15.034	128.864	Western Australia
-15.026	128.859	Western Australia
-15.032	128.83	Western Australia
-15.035	128.843	Western Australia
-15.037	128.857	Western Australia
-15.039	128.87	Western Australia
-16.739	126.74	Western Australia
-16.724	126.708	Western Australia
-16.78	128.332	Western Australia
-16.782	128.346	Western Australia
-16.805	128.335	Western Australia
-16.816	128.333	Western Australia
-16.117	133.02	Northern Territory
-16.745	133.965	Northern Territory
-16.614	134.042	Northern Territory
-16.62	134.021	Northern Territory
-16.621	134.031	Northern Territory
-16.623	134.04	Northern Territory
-16.621	133.892	Northern Territory
-16.634	133.92	Northern Territory
-16.645	133.997	Northern Territory
-16.639	133.903	Northern Territory
-16.641	133.913	Northern Territory
-16.642	133.922	Northern Territory
-16.652	133.99	Northern Territory
